,index,NOK_USD
0,2019-12-30,8.056948
1,2019-12-31,8.057872
2,2020-01-01,8.057244
3,2020-01-02,8.061324
4,2020-01-03,8.061555
5,2020-01-04,8.059828999999999
6,2020-01-05,8.058467
7,2020-01-06,8.060499
8,2020-01-07,8.068146
9,2020-01-08,8.099115
10,2020-01-09,8.156435
11,2020-01-10,8.159701
12,2020-01-11,8.159889
13,2020-01-12,8.160558
14,2020-01-13,8.159376
15,2020-01-14,8.161003
16,2020-01-15,8.158167
17,2020-01-16,8.155516
18,2020-01-17,8.154749
19,2020-01-18,8.154917
20,2020-01-19,8.1571
21,2020-01-20,8.161558
22,2020-01-21,8.159588000000001
23,2020-01-22,8.158183
24,2020-01-23,8.1590185
25,2020-01-24,8.162586
26,2020-01-25,8.163416999999999
27,2020-01-26,8.18646
28,2020-01-27,8.241586
29,2020-01-28,8.309675
30,2020-01-29,8.306818
31,2020-01-30,8.304995
32,2020-01-31,8.304822
33,2020-02-01,8.304007
34,2020-02-02,8.30155
35,2020-02-03,8.299063
36,2020-02-04,8.297462
37,2020-02-05,8.299799
38,2020-02-06,8.297422000000001
39,2020-02-07,8.297442
40,2020-02-08,8.304037
41,2020-02-09,8.30574
42,2020-02-10,8.306607000000001
43,2020-02-11,8.308656
44,2020-02-12,8.309697
45,2020-02-13,8.308845
46,2020-02-14,8.309148
47,2020-02-15,8.311762
48,2020-02-16,8.310962
49,2020-02-17,8.309353
50,2020-02-18,8.330859
51,2020-02-19,8.389281
52,2020-02-20,8.416213
53,2020-02-21,8.4158325
54,2020-02-22,8.416103
55,2020-02-23,8.415436999999999
56,2020-02-24,8.414999
57,2020-02-25,8.415691
58,2020-02-26,8.414947
59,2020-02-27,8.413426
60,2020-02-28,8.412934
61,2020-02-29,8.412944
62,2020-03-01,8.4132395
63,2020-03-02,8.413552000000001
64,2020-03-03,8.413138
65,2020-03-04,8.413062
66,2020-03-05,8.413126
67,2020-03-06,8.414579
68,2020-03-07,8.414854
69,2020-03-08,8.414964999999999
70,2020-03-09,8.412068
71,2020-03-10,8.350178
72,2020-03-11,8.365339
73,2020-03-12,8.37456
74,2020-03-13,8.384518
75,2020-03-14,8.397227
76,2020-03-15,8.392605
77,2020-03-16,8.397107
78,2020-03-17,8.402032
79,2020-03-18,8.395318
80,2020-03-19,8.392197999999999
81,2020-03-20,8.386234
82,2020-03-21,8.38068
83,2020-03-22,8.368259
84,2020-03-23,8.351664
85,2020-03-24,8.355482
86,2020-03-25,8.350524
87,2020-03-26,8.343944
88,2020-03-27,8.347145
89,2020-03-28,8.351086
90,2020-03-29,8.344319
91,2020-03-30,8.344068
92,2020-03-31,8.359392999999999
93,2020-04-01,8.413352
94,2020-04-02,8.55536
95,2020-04-03,8.553248
96,2020-04-04,8.554767
97,2020-04-05,8.554335
98,2020-04-06,8.557393
99,2020-04-07,8.558978
100,2020-04-08,8.560251
101,2020-04-09,8.557948
102,2020-04-10,8.554856
103,2020-04-11,8.550376
104,2020-04-12,8.561835
105,2020-04-13,8.558736999999999
106,2020-04-14,8.561827000000001
107,2020-04-15,8.568628
108,2020-04-16,8.565767999999998
109,2020-04-17,8.561622
110,2020-04-18,8.558294
