,index,KRW_USD
0,2019-12-30,1120.004
1,2019-12-31,1118.7817
2,2020-01-01,1118.6553
3,2020-01-02,1119.7706
4,2020-01-03,1119.8313
5,2020-01-04,1120.2156
6,2020-01-05,1119.4226
7,2020-01-06,1119.0195
8,2020-01-07,1118.0739999999998
9,2020-01-08,1116.5801
10,2020-01-09,1117.4312
11,2020-01-10,1117.8864
12,2020-01-11,1118.3423
13,2020-01-12,1118.0677
14,2020-01-13,1117.513
15,2020-01-14,1117.3064
16,2020-01-15,1117.0839
17,2020-01-16,1117.3842
18,2020-01-17,1117.318
19,2020-01-18,1117.7323
20,2020-01-19,1118.006
21,2020-01-20,1117.4681
22,2020-01-21,1116.9681
23,2020-01-22,1117.4572
24,2020-01-23,1117.468
25,2020-01-24,1117.9546
26,2020-01-25,1117.8014
27,2020-01-26,1118.0116
28,2020-01-27,1118.4336
29,2020-01-28,1121.1212
30,2020-01-29,1121.2202
31,2020-01-30,1121.2875
32,2020-01-31,1121.2067
33,2020-02-01,1121.5715
34,2020-02-02,1121.6855
35,2020-02-03,1121.6025
36,2020-02-04,1121.7766
37,2020-02-05,1121.7273
38,2020-02-06,1121.7048
39,2020-02-07,1121.8907
40,2020-02-08,1121.0289
41,2020-02-09,1121.1896
42,2020-02-10,1121.6475
43,2020-02-11,1121.2291
44,2020-02-12,1121.0742
45,2020-02-13,1121.1022
46,2020-02-14,1121.0634
47,2020-02-15,1121.138
48,2020-02-16,1121.0419
49,2020-02-17,1121.1708
50,2020-02-18,1120.5934
51,2020-02-19,1120.4725
52,2020-02-20,1129.4061
53,2020-02-21,1129.0033
54,2020-02-22,1128.8612
55,2020-02-23,1128.4935
56,2020-02-24,1128.24
57,2020-02-25,1127.8695
58,2020-02-26,1127.25
59,2020-02-27,1127.5284
60,2020-02-28,1127.7479
61,2020-02-29,1127.5887
62,2020-03-01,1127.7645
63,2020-03-02,1127.1578
64,2020-03-03,1127.2344
65,2020-03-04,1127.6138
66,2020-03-05,1127.7783
67,2020-03-06,1128.1252
68,2020-03-07,1128.5510000000002
69,2020-03-08,1128.1958
70,2020-03-09,1124.9259
71,2020-03-10,1117.0652
72,2020-03-11,1122.4305
73,2020-03-12,1123.2493
74,2020-03-13,1122.9043
75,2020-03-14,1122.6737
76,2020-03-15,1122.423
77,2020-03-16,1122.879
78,2020-03-17,1122.7828
79,2020-03-18,1123.2935
80,2020-03-19,1124.0901
81,2020-03-20,1124.7504
82,2020-03-21,1125.328
83,2020-03-22,1125.2767
84,2020-03-23,1124.4386
85,2020-03-24,1123.5533
86,2020-03-25,1124.8433
87,2020-03-26,1124.7974
88,2020-03-27,1123.8345
89,2020-03-28,1124.2277
90,2020-03-29,1124.4684
91,2020-03-30,1124.3794
92,2020-03-31,1123.3041
93,2020-04-01,1122.8163
94,2020-04-02,1126.4747
95,2020-04-03,1126.4207
96,2020-04-04,1126.2024
97,2020-04-05,1125.9346
98,2020-04-06,1125.7129
99,2020-04-07,1126.1526
100,2020-04-08,1126.2115
101,2020-04-09,1125.7913
102,2020-04-10,1126.0906
103,2020-04-11,1126.502
104,2020-04-12,1126.0406
105,2020-04-13,1125.7839
106,2020-04-14,1125.7828
107,2020-04-15,1125.345
108,2020-04-16,1125.1904
109,2020-04-17,1125.1257
110,2020-04-18,1125.8212
111,2020-04-19,1126.0099
112,2020-04-20,1125.482
113,2020-04-21,1125.1777
114,2020-04-22,1121.8427
115,2020-04-23,1114.8411
116,2020-04-24,1114.618
117,2020-04-25,1114.5488
118,2020-04-26,1114.4117
119,2020-04-27,1114.601
120,2020-04-28,1114.7316
121,2020-04-29,1114.746
122,2020-04-30,1115.0104
123,2020-05-01,1115.0538
124,2020-05-02,1115.2308
125,2020-05-03,1115.1938
126,2020-05-04,1115.2577
127,2020-05-05,1115.2609
128,2020-05-06,1115.3375
129,2020-05-07,1115.3676
130,2020-05-08,1115.4215
131,2020-05-09,1115.3141
132,2020-05-10,1115.3617
133,2020-05-11,1115.2971
134,2020-05-12,1114.4297
135,2020-05-13,1114.1688
136,2020-05-14,1118.6162
137,2020-05-15,1118.6539
138,2020-05-16,1118.5011
139,2020-05-17,1118.6763
140,2020-05-18,1118.6678
141,2020-05-19,1118.7101
142,2020-05-20,1118.2683
143,2020-05-21,1117.9624
